id_cliente,renda_mensal,score_interno,estado_civil
1,5245.071229516849,727,Solteiro
2,4292.603548243223,604,Casado
3,5471.5328071510385,616,Solteiro
4,6784.544784612038,934,Divorciado
5,4148.769937914996,308,Divorciado
6,4148.794564576229,372,Casado
7,6868.819223261087,658,Solteiro
8,5651.152093729363,522,Viúvo
9,3795.7884210975717,715,Solteiro
10,5313.840065378947,852,Divorciado
11,3804.8734607813067,669,Divorciado
12,3801.4053696446144,563,Solteiro
13,4862.943407349051,989,Solteiro
14,1630.079633013303,617,Viúvo
15,1912.623251230451,383,Viúvo
16,3656.568706138541,617,Solteiro
17,2980.7533194983644,410,Solteiro
18,4971.37099889291,550,Solteiro
19,3137.963886718184,682,Solteiro
20,2381.544447997063,306,Casado
21,6698.473153382331,758,Solteiro
22,4161.335549270197,383,Viúvo
23,4601.292307031886,507,Divorciado
24,2362.877720679815,689,Casado
25,3683.425913212226,613,Solteiro
26,4666.383884564799,321,Divorciado
27,2773.5096338665458,709,Casado
28,5063.547027518508,814,Divorciado
29,3599.0419651217926,426,Solteiro
30,4062.459375310085,999,Solteiro
31,3597.4400816559046,313,Viúvo
32,7278.417276763406,311,Solteiro
33,4479.754162893099,386,Solteiro
34,2913.433606566149,823,Casado
35,5733.817368154783,836,Viúvo
36,2668.7345250434664,600,Casado
37,4813.295392507133,542,Divorciado
38,1621.0,421,Solteiro
39,2507.720926652354,446,Divorciado
40,4795.291853803686,866,Casado
41,5607.6998699931155,655,Solteiro
42,4757.052421784956,984,Solteiro
43,4326.5275764176395,930,Casado
44,4048.344456616067,608,Casado
45,2282.217014448859,994,Casado
46,3420.233687407937,587,Casado
47,3809.0418435603187,606,Casado
48,6085.683339328374,893,Solteiro
49,5015.427434352692,961,Casado
50,1855.439766955899,848,Solteiro
51,4986.125954092193,651,Solteiro
52,3922.376579375525,611,Casado
53,3484.616999541062,358,Casado
54,5417.514433261302,942,Viúvo
55,6046.499283743927,334,Solteiro
56,5896.920178674298,744,Casado
57,3241.1737151660423,392,Casado
58,4036.181436223178,506,Casado
59,4996.895147105346,652,Viúvo
60,5963.317690683539,631,Viúvo
61,3781.238643232065,458,Divorciado
62,4221.511535004274,323,Solteiro
63,2840.4975389909578,703,Divorciado
64,2705.690063878994,815,Casado
65,5718.7887335912965,663,Viúvo
66,6534.360042856235,681,Viúvo
67,4391.984817629499,831,Divorciado
68,6005.299346838036,451,Viúvo
69,5042.454037571451,861,Casado
70,3532.3203680923134,988,Viúvo
71,5042.093408262621,907,Divorciado
72,6807.054849698954,916,Casado
73,4446.260941335073,719,Divorciado
74,6846.965483721009,549,Viúvo
75,1621.0,416,Divorciado
76,5732.853756562836,811,Divorciado
77,4630.570602357257,877,Solteiro
78,4051.488974301199,634,Viúvo
79,4637.641164803254,717,Viúvo
80,1621.0,594,Divorciado
81,4170.4921682437325,670,Solteiro
82,5035.668857267619,485,Viúvo
83,6716.841067112275,545,Casado
84,3722.594672589529,936,Divorciado
85,3287.2595956602186,567,Viúvo
86,3747.364434623195,942,Casado
87,5873.103176553112,536,Viúvo
88,4993.126664489527,829,Casado
89,3705.3596943494417,851,Divorciado
90,5269.901149670034,320,Viúvo
91,4645.61632402206,819,Viúvo
92,5952.967485799334,399,Solteiro
93,3446.9203591839714,777,Divorciado
94,4008.506780103348,898,Casado
95,3911.8377703017636,597,Viúvo
96,2304.727577801822,825,Viúvo
97,4944.180415596864,633,Casado
98,4891.582908269834,301,Divorciado
99,4507.670184963691,674,Solteiro
100,4148.11929993728,592,Solteiro
101,2376.9438869243786,852,Viúvo
102,3869.0320158519617,617,Casado
103,3985.9282252098456,801,Viúvo
104,3296.5840961675717,680,Casado
105,4258.071432500987,922,Solteiro
106,5106.076285221808,313,Divorciado
107,7329.278851815796,803,Casado
108,4761.866719247759,530,Solteiro
109,4886.325586084146,383,Viúvo
110,4388.331126350749,429,Casado
111,1621.8431770514376,444,Divorciado
112,4460.229186826175,327,Viúvo
113,4590.345314911539,365,Viúvo
114,8194.86316872793,462,Solteiro
115,4211.458552828316,528,Casado
116,4952.321013500418,560,Viúvo
117,4447.932345442135,748,Divorciado
118,2746.982943570702,723,Casado
119,6214.234221772531,759,Divorciado
120,5627.899549030161,975,Viúvo
121,5686.547920564571,600,Divorciado
122,3135.9188178078916,602,Solteiro
123,6604.191466404149,586,Divorciado
124,2397.2234058115787,694,Casado
125,5380.285640700406,309,Divorciado
126,7785.683438714968,929,Divorciado
